[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58]   Hermes Projects Backup — 2026-09-08_10-36-58
[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58] Cleaning up old project backups (keeping last 10)...
[2026-09-08 10:36:58] Backing up projects...
[2026-09-08 10:36:58]   ✓ projects (731236 bytes)
[2026-09-08 10:36:58]   ✓ order-system (104913 bytes)
[2026-09-08 10:36:58]   ✓ smart-scraper (84352 bytes)
[2026-09-08 10:36:58]   ⊘ whatsapp_assistant — not found, skipping
[2026-09-08 10:36:58] Sanitizing sensitive files...
[2026-09-08 10:36:58] Creating manifest...
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-211901002846423_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-214847300100115_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-216152869499041_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-218253192380545_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-219279588884630_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-220160057163820_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-221500187648075_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-221762113511539_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-223050637275142_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-223227301331019_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-223501961154768_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-224334798938149_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-224442156380193_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-225193993748589_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-227251148869667_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-22780791787728_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-228625437737066_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-22875046183104_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-229321255944299_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-229429183811585_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-230352568193118_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-230726045831408_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-231400171118790_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-232697653932170_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-232924800622608_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-233174428827771_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-234415103946922_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-235858145849540_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-237598211592209_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-238118053621887_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-238268260085780_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-238516864872664_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-239449392808185_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-242562673672371_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-244019003130018_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-244418586112225_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-244422830772313_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-245710867947721_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-246239182479537_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-246423815745747_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-246514161062095_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-247029842362529_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-247437511888944_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-251458054307858_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-251526371131419_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-252106074243173_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-252527031369955_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-252647860903936_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-253128796557517_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-25456405418096_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-254722229448742_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-255302033273080_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-25576882626713_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-25581546696793_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-257784507576460_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-261031016329399_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-262440218579093_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-265854247776465_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-265935801819385_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-265949022273614_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-266468545540115_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-268482734248004_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-268736221208773_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-270978227691669_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-271257333436617_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-27140116463673_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-272155468103901_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-272648936411182_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-272855044497571_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-273954606420116_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-274036160503964_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-274332530008143_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-274985901924471_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-275960356184091_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-276085044469814_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-276475769028651_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-276665217339433_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-277962398158963_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-27818620674281_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-278305475416295_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-280569090986053_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-28527290220545_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-28531803340964_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-30585066152123_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-30790721220748_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-30807901102315_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-30846589399051_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-31611093553341_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-31692681125901_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-32504362840078_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-32848077713650_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-33024188096752_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-35326189953108_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-37143296618688_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-37495198716148_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-37765748134007_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-3835456155826_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-39630082683039_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-44921297891373_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-45290581155908_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-455350435996_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-46596217634837_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-48511773098187_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-50234105311358_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-50732690604192_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-51655588458516_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-52244502315120_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-53055798141167_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-53386443538655_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-53433738473697_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-55246785114134_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-55547416076434_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-57398614081634_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-584241490541.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-5948781387831_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-60022855827583_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-61637159600293_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-61779497459947_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-63372292788293_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-65025955876935_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-65249176727750_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-65687431213058_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-66877288116438_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-71751891456055_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-71867771691219_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-71997258207437_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-72147498176540_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-72529515433999_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-72971678953582_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-73229309853912_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-79139134525461_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-81128358711346_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-82158798548994_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-82622319460477_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-82953199710291_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-83958138155060_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-84018301243493_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-85933890211933_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-86410749042929_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-86724113858678_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-86758809141308_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-86861468938361_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-87716184215718_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-88304561213525_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-93750747500731_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-95219458547895_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-9659918327946_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-971521063024.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-98093194281128_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-98122889994461_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-98320525574356_reverse.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989013957574.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989014526246.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989017963121.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989019352959.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989021623013.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989025590965.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989026817975.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989026821108.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989028655086.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989030376329.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989031857843.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989035687521.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989036266709.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989036491618.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989037347084.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989038258393.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989046502907.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989050765202.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989053713399.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989056178524.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989056523714.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989056631292.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989056810684.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989100438699.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989100530352.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989100552874.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989100681682.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989101745715.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989104550105.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989105965688.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989107106838.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989109804781.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120241200.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120385214.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120392443.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120445409.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120469326.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120537814.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120604510.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120686922.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120775021.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120944519.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989120945799.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989121386246.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989123304490.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989123378669.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989124078577.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989125019455.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989125336054.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989126231636.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989128482440.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989128522313.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989129613275.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989132724698.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989132726520.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989132728416.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989133444316.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989133711409.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989137181662.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989139712368.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989140313178.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989163619916.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989180028873.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989180035925.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989180043200.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989180691796.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989180698082.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989180801304.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989181602456.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989181608465.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989181616412.json
